batch_id,product_line,production_volume,quality_score,defect_rate
BTH0308,Automotive,3115,83.9,Low
BTH0309,Textiles,1346,78.2,Low
BTH0310,Electronics,957,86.5,Low
BTH0311,Electronics,1542,97.9,Low
BTH0312,Textiles,4152,86.8,High
BTH0313,Automotive,4318,96.5,Low
BTH0314,Chemicals,4860,86.3,Low
BTH0315,Electronics,3253,97.9,Medium
BTH0316,Textiles,2011,91,Low
BTH0317,Electronics,516,79.7,Low
BTH0318,Electronics,1779,83.7,Medium
BTH0319,Electronics,470,96.1,Low
BTH0320,Textiles,4929,83.9,Low
BTH0321,Food,1015,96,Low
BTH0322,Food,3731,87.3,Low
BTH0323,Electronics,398,80,Medium
BTH0324,Textiles,4665,76.8,Low
BTH0325,Automotive,2720,79.6,Medium
BTH0326,Electronics,2242,86.9,Low
BTH0327,Automotive,3244,82.9,Low
BTH0328,Automotive,2099,86.3,Low
BTH0329,Electronics,2702,85.1,Low
BTH0330,Chemicals,1341,87.5,High
BTH0331,Chemicals,1820,91.4,Medium
BTH0332,Food,2976,75.6,Medium
BTH0333,Textiles,1904,87.7,Medium
BTH0334,Electronics,523,90.4,Low
BTH0335,Food,2808,98.9,Medium
BTH0336,Textiles,4514,90.2,Low
BTH0337,Automotive,3636,87.8,Low
BTH0338,Electronics,322,78.1,Medium
BTH0339,Electronics,2999,91.1,Low
BTH0340,Automotive,4264,76.6,Low
BTH0341,Automotive,3403,80.2,Medium
BTH0342,Textiles,4129,99.2,High
BTH0343,Electronics,1775,86.4,High
BTH0344,Automotive,1527,84.4,Low
BTH0345,Textiles,1717,77.4,Low
BTH0346,Chemicals,4210,93.3,Low
BTH0347,Chemicals,3572,93.3,Medium
BTH0348,Textiles,314,75.8,Low
BTH0349,Food,108,93.3,Medium
BTH0350,Automotive,3428,94.9,Low
BTH0351,Automotive,687,77.1,Low
BTH0352,Automotive,4661,90.6,Medium
BTH0353,Automotive,2290,99.2,Medium
BTH0354,Food,4885,94.9,Low
BTH0355,Food,454,92,Medium
BTH0356,Electronics,2824,82.5,Medium
BTH0357,Automotive,3233,87.4,High
BTH0358,Food,3506,90.8,Medium
BTH0359,Textiles,326,80.5,High
BTH0360,Automotive,2598,83.3,Low
BTH0361,Chemicals,1425,99.4,High
BTH0362,Electronics,1687,90.7,Low
BTH0363,Electronics,665,95.4,Medium
BTH0364,Automotive,1032,76.5,Low
BTH0365,Food,2305,82.9,Low
BTH0366,Automotive,4387,96.3,Low
BTH0367,Automotive,4020,75.9,Low
BTH0368,Electronics,2025,88.9,Medium
BTH0369,Electronics,3101,90.2,Low
BTH0370,Textiles,2372,96.2,Low
BTH0371,Automotive,3079,76.1,Medium
BTH0372,Chemicals,3113,76.3,Medium
BTH0373,Food,2930,95.3,Low
BTH0374,Textiles,3516,88.1,Medium
BTH0375,Automotive,494,89.7,Low
BTH0376,Automotive,4860,79.1,High
BTH0377,Chemicals,1018,79.2,High
BTH0378,Chemicals,3769,97.9,Low
BTH0379,Automotive,596,76.3,Medium
BTH0380,Food,1988,96.6,Low
BTH0381,Automotive,4254,98.5,Low
BTH0382,Textiles,3112,95.7,Low
BTH0383,Textiles,3139,78.9,Low
BTH0384,Electronics,2141,79.3,Low
BTH0385,Electronics,2838,82.1,Medium
BTH0386,Electronics,1175,95.2,Low
BTH0387,Automotive,2578,95,Low
BTH0388,Automotive,844,85.9,Low
BTH0389,Electronics,-150,92.8,Medium
BTH0390,Textiles,930,91.1,Medium
BTH0391,Automotive,2849,81.8,Low
BTH0392,Automotive,1952,79.8,Critical
BTH0393,Electronics,680,92.9,High
BTH0394,Automotive,530,89.2,Low
BTH0395,Electronics,153,78.2,Medium
BTH0396,Automotive,3843,94.6,Medium
BTH0397,Textiles,4976,80.8,Medium
BTH0398,Food,3935,84.1,High
BTH0399,Electronics,169,96.3,Critical
BTH0400,Electronics,3720,99.2,High
BTH0401,Electronics,4162,85.5,Medium
BTH0402,Food,3977,92.5,Low
BTH0403,Food,2650,91.6,Medium
BTH0404,Food,1939,85.2,Medium
BTH0405,Textiles,4550,88.1,Critical
BTH0406,Food,563,91.8,Medium
BTH0407,Textiles,4014,86.6,Medium
BTH0408,Electronics,825,75.2,Medium
BTH0409,Chemicals,3711,80.5,Medium
BTH0410,Food,1496,78.9,High
BTH0411,Textiles,4810,90.9,High
BTH0412,Chemicals,1634,95.5,Medium
BTH0413,Food,3434,95.5,High
BTH0414,Chemicals,3026,84.9,Medium
BTH0415,Electronics,1524,84.2,Medium
BTH0416,Electronics,2334,94.1,Low
BTH0417,Automotive,4970,84.4,Low
BTH0418,Food,4806,83,Low
BTH0419,Food,4933,93,Medium
BTH0420,Electronics,1359,95,Low
BTH0421,Food,274,96.8,Medium
BTH0422,Textiles,634,90.2,Medium
BTH0423,Food,3697,81.3,Low
BTH0424,Chemicals,1574,77.8,Low
BTH0425,Textiles,1953,88.5,High
BTH0426,Automotive,4790,97.9,Medium
BTH0427,Food,1823,77.9,Low
BTH0428,Automotive,-1200,82.2,Medium
BTH0429,Food,875,90.6,Critical
BTH0430,Electronics,4417,81.9,Low
BTH0431,Chemicals,2411,96.5,Low
BTH0432,Automotive,4453,88.3,Low
BTH0433,Electronics,656,94.6,Medium
BTH0434,Electronics,2337,83.6,Critical
BTH0435,Automotive,806,87.1,Low
BTH0436,Automotive,4878,78.9,Medium
BTH0437,Textiles,2468,90.2,Low
BTH0438,Automotive,3045,92.9,Low
BTH0439,Chemicals,4251,80.8,Low
BTH0440,Automotive,2991,76.7,Low
BTH0441,Chemicals,2569,80.5,Low
BTH0442,Chemicals,3835,92.9,Low
BTH0443,Automotive,1472,82.2,Medium
BTH0444,Food,723,79.7,Medium
BTH0445,Automotive,3673,88.1,Low
BTH0446,Automotive,331,80,Low
BTH0447,Chemicals,3734,81.2,Low
BTH0448,Automotive,3295,99.2,High
BTH0449,Automotive,2077,96,High
BTH0450,Electronics,1151,94,Low
BTH0451,Electronics,3161,86.8,Low
BTH0452,Chemicals,3558,96.3,High
BTH0453,Food,948,78.2,Medium
BTH0454,Textiles,3488,93.8,Low
BTH0455,Automotive,2154,92.5,Low
